2015-01,18439,0,18439,100
2015-01,18439,1,17867,96.9
2015-01,18439,2,17788,96.47
2015-01,18439,3,17733,96.17
2015-01,18439,4,17676,95.86
2015-01,18439,5,17313,93.89
2015-01,18439,6,17655,95.75
2015-01,18439,7,17627,95.6
2015-01,18439,8,17144,92.98
2015-01,18439,9,14117,76.56
2015-01,18439,10,17537,95.11
2015-01,18439,11,17503,94.92
2015-01,18439,12,17102,92.75
2015-01,18439,13,14411,78.15
2015-01,18439,14,13861,75.17
2015-01,18439,15,14097,76.45
2015-01,18439,16,13906,75.42
2015-01,18439,17,13874,75.24
2015-01,18439,18,17089,92.68
2015-01,18439,19,17509,94.96
2015-01,18439,20,17560,95.23
2015-01,18439,21,17584,95.36
2015-01,18439,22,17604,95.47
2015-01,18439,23,17529,95.06
2015-01,18439,24,17731,96.16
2015-01,18439,25,17913,97.15
2015-01,18439,26,17798,96.52
2015-02,853,0,853,100
2015-02,853,1,645,75.62
2015-02,853,2,616,72.22
2015-02,853,3,608,71.28
2015-02,853,4,612,71.75
2015-02,853,5,639,74.91
2015-02,853,6,643,75.38
2015-02,853,7,649,76.08
2015-02,853,8,574,67.29
2015-02,853,9,639,74.91
2015-02,853,10,652,76.44
2015-02,853,11,608,71.28
2015-02,853,12,607,71.16
2015-02,853,13,578,67.76
2015-02,853,14,590,69.17
2015-02,853,15,586,68.7
2015-02,853,16,587,68.82
2015-02,853,17,667,78.19
2015-02,853,18,709,83.12
2015-02,853,19,723,84.76
2015-02,853,20,737,86.4
2015-02,853,21,721,84.53
2015-02,853,22,733,85.93
2015-02,853,23,744,87.22
2015-02,853,24,785,92.03
2015-02,853,25,784,91.91
2015-03,4074,0,4074,100
2015-03,4074,1,546,13.4
2015-03,4074,2,561,13.77
2015-03,4074,3,3823,93.84
2015-03,4074,4,3830,94.01
2015-03,4074,5,3833,94.08
2015-03,4074,6,3838,94.21
2015-03,4074,7,3758,92.24
2015-03,4074,8,3842,94.31
2015-03,4074,9,3843,94.33
2015-03,4074,10,3810,93.52
2015-03,4074,11,3751,92.07
2015-03,4074,12,3750,92.05
2015-03,4074,13,3756,92.19
2015-03,4074,14,3766,92.44
2015-03,4074,15,3766,92.44
2015-03,4074,16,3863,94.82
2015-03,4074,17,3901,95.75
2015-03,4074,18,3928,96.42
2015-03,4074,19,3919,96.2
2015-03,4074,20,3925,96.34
2015-03,4074,21,3930,96.47
2015-03,4074,22,3941,96.74
2015-03,4074,23,3983,97.77
2015-03,4074,24,3997,98.11
2015-04,639,0,639,100
2015-04,639,1,444,69.48
2015-04,639,2,466,72.93
2015-04,639,3,468,73.24
2015-04,639,4,467,73.08
2015-04,639,5,450,70.42
2015-04,639,6,420,65.73
2015-04,639,7,470,73.55
2015-04,639,8,469,73.4
2015-04,639,9,445,69.64
2015-04,639,10,414,64.79
2015-04,639,11,410,64.16
2015-04,639,12,412,64.48
2015-04,639,13,418,65.41
2015-04,639,14,428,66.98
2015-04,639,15,494,77.31
2015-04,639,16,515,80.59
2015-04,639,17,522,81.69
2015-04,639,18,533,83.41
2015-04,639,19,528,82.63
2015-04,639,20,547,85.6
2015-04,639,21,563,88.11
2015-04,639,22,593,92.8
2015-04,639,23,580,90.77
2015-05,609,0,609,100
2015-05,609,1,451,74.06
2015-05,609,2,477,78.33
2015-05,609,3,465,76.35
2015-05,609,4,439,72.09
2015-05,609,5,402,66.01
2015-05,609,6,454,74.55
2015-05,609,7,476,78.16
2015-05,609,8,456,74.88
2015-05,609,9,429,70.44
2015-05,609,10,406,66.67
2015-05,609,11,419,68.8
2015-05,609,12,433,71.1
2015-05,609,13,434,71.26
2015-05,609,14,489,80.3
2015-05,609,15,504,82.76
2015-05,609,16,518,85.06
2015-05,609,17,510,83.74
2015-05,609,18,516,84.73
2015-05,609,19,518,85.06
2015-05,609,20,532,87.36
2015-05,609,21,555,91.13
2015-05,609,22,562,92.28
2015-06,822,0,822,100
2015-06,822,1,440,53.53
2015-06,822,2,435,52.92
2015-06,822,3,426,51.82
2015-06,822,4,399,48.54
